Violation_ID,Timestamp,Location,Violation_Type,Vehicle_Type,Severity
419,2025-10-28T04:57:00,Intersection_B,speeding,,Low
420,28/10/2025 19:00,,RED LIGHT,car,Medium
421,2025-10-27T22:02:00,,RED LIGHT,Truck,Medium
422,2025-10-28T12:08:00,N/A,No Helmet,Bus,High
423,2025-10-28T05:09:00,Intersection_B,Illegal U-Turn,Truck,Low
424,2025-10-28T12:16:00,Intersection_A,Illegal U-Turn,Bus,High
425,2025-10-28T05:15:00,Intersection_D,speeding,car,Low
426,2025-10-28T19:30:00,N/A,Illegal U-Turn,Car,High
427,2025-10-28T19:35:00,N/A,Illegal U-Turn,Motorcycle,Medium
428,2025-10-28T05:24:00,N/A,RED LIGHT,car,High
429,2025-10-27T22:18:00,Intersection_C,speeding,Motorcycle,Low
430,2025-10-28T19:50:00,Intersection_C,speeding,Car,High
431,2025-10-28T19:55:00,Intersection_A,No Helmet,Motorcycle,Low
432,2025-10-27T15:12:00,Intersection_B,Speeding,Bus,Low
433,2025-10-27T15:13:00,,No Helmet,car,Medium
434,2025-10-27T15:14:00,,Illegal U-Turn,Car,Low
435,2025-10-28T13:00:00,N/A,No Helmet,,Low
436,28/10/2025 20:20,Intersection_B,Speeding,Truck,Medium
437,2025-10-28T20:25:00,N/A,speeding,Car,Medium
438,28/10/2025 13:12,,Red Light,Car,Low
439,2025-10-28T05:57:00,Intersection_B,No Helmet,Truck,Low
440,2025-10-27T22:40:00,Intersection_C,Illegal U-Turn,,Medium
441,2025-10-28T06:03:00,Intersection_B,speeding,Motorcycle,High
442,2025-10-28T06:06:00,Intersection_B,Speeding,Motorcycle,Low
443,2025-10-28T06:09:00,Intersection_C,Speeding,Motorcycle,Low
444,2025-10-28T06:12:00,,Red Light,Bus,Medium
445,27/10/2025 22:50,,Speeding,car,Low
446,2025-10-27T22:52:00,Intersection_D,RED LIGHT,Truck,Low
447,27/10/2025 15:27,Intersection_A,Illegal U-Turn,,Low
448,2025-10-27T15:28:00,N/A,No Helmet,Truck,High
449,2025-10-28T06:27:00,N/A,Illegal U-Turn,Bus,Medium
450,28/10/2025 21:30,,speeding,Truck,Medium
451,2025-10-28T14:04:00,N/A,No Helmet,,Medium
452,2025-10-27T15:32:00,Intersection_D,No Helmet,Car,Low
453,2025-10-28T06:39:00,Intersection_A,No Helmet,car,Medium
454,2025-10-28T21:50:00,N/A,Red Light,Truck,Medium
455,2025-10-27T23:10:00,Intersection_A,speeding,,Low
456,2025-10-28T06:48:00,,Red Light,Motorcycle,High
457,2025-10-28T06:51:00,Intersection_B,No Helmet,Bus,Medium
458,2025-10-28T14:32:00,,Illegal U-Turn,Truck,High
459,2025-10-28T06:57:00,Intersection_B,Speeding,Car,Medium
460,2025-10-27T15:40:00,N/A,Speeding,,Medium
461,2025-10-28T14:44:00,Intersection_C,Speeding,Bus,Low
462,2025-10-28T22:30:00,Intersection_D,Speeding,Bus,Low
463,2025-10-28T22:35:00,Intersection_A,Red Light,car,Low
464,2025-10-27T23:28:00,Intersection_B,speeding,Motorcycle,High
465,2025-10-27T23:30:00,,Illegal U-Turn,Bus,Low
466,2025-10-28T07:18:00,,speeding,Bus,Low
467,2025-10-28T15:08:00,,Illegal U-Turn,Car,Low
468,2025-10-27T23:36:00,Intersection_C,Illegal U-Turn,Car,Medium
469,2025-10-27T23:38:00,,RED LIGHT,car,High
470,2025-10-27T15:50:00,Intersection_A,Speeding,,Low
471,2025-10-28T23:15:00,Intersection_A,speeding,Motorcycle,Medium
472,2025-10-28T23:20:00,N/A,RED LIGHT,Motorcycle,Medium
473,2025-10-28T07:39:00,Intersection_B,RED LIGHT,Motorcycle,Low
474,28/10/2025 23:30,N/A,Illegal U-Turn,Bus,Low
475,27/10/2025 15:55,Intersection_D,speeding,car,Medium
476,2025-10-27T15:56:00,N/A,Red Light,Car,Medium
477,2025-10-28T07:51:00,Intersection_A,speeding,Car,Medium
478,2025-10-28T23:50:00,Intersection_D,Illegal U-Turn,Bus,Low
479,2025-10-28T15:56:00,Intersection_A,No Helmet,Motorcycle,High
480,2025-10-28T16:00:00,Intersection_D,Red Light,car,Medium
481,2025-10-29T00:05:00,Intersection_A,Illegal U-Turn,Truck,High
482,2025-10-28T00:04:00,Intersection_D,Speeding,,Medium
483,2025-10-28T08:09:00,,RED LIGHT,Bus,Medium
484,2025-10-28T00:08:00,Intersection_A,Illegal U-Turn,Truck,High
485,2025-10-28T16:20:00,Intersection_C,Speeding,Motorcycle,Medium
486,2025-10-28T00:12:00,Intersection_D,Red Light,car,High
487,2025-10-28T16:28:00,Intersection_B,Speeding,Motorcycle,Medium
488,2025-10-27T16:08:00,Intersection_C,Red Light,Motorcycle,High
489,2025-10-28T08:27:00,N/A,Speeding,Car,Medium
490,2025-10-28T08:30:00,Intersection_B,Red Light,Car,Medium
491,2025-10-28T00:22:00,Intersection_A,Illegal U-Turn,Car,Medium
492,2025-10-28T08:36:00,Intersection_B,speeding,Car,Medium
493,2025-10-28T08:39:00,Intersection_A,speeding,,High
494,2025-10-28T16:56:00,Intersection_A,Illegal U-Turn,Motorcycle,High
495,28/10/2025 08:45,,Illegal U-Turn,Motorcycle,Medium
496,28/10/2025 00:32,Intersection_A,No Helmet,,Medium
497,2025-10-28T08:51:00,Intersection_A,No Helmet,car,Low
498,27/10/2025 16:18,,Red Light,Truck,Medium
499,2025-10-29T01:35:00,Intersection_D,speeding,Car,Low
500,2025-10-28T00:40:00,Intersection_A,No Helmet,Car,Medium
